Event,,Lat ( ° ),Lon ( ° ),Depth (km),Local Magnitude,Moment magnitude,Seismic moment (Nm),No. EGF,P-wave measurements,,,S-wave measurements,,
,,,,,,,,,Stations,Corner frequecy (Hz), Stress Drop (MPa),Stations, Corner frequecy (Hz),Stress Drops (MPa)
North Westland section events,20190520071324,-42.91,171.83,14.3,2.3,2.2,2.24E+12,15,,,,5.0,9.5,1.1
,20190731152024,-42.86,171.61,10.0,4.0,3.8,5.84E+14,14,5.0,4.7,18.0,5.0,4.8,34.4
,20190805213540,-42.81,171.65,7.8,2.3,2.2,2.39E+12,45,5.0,17.2,3.5,5.0,17.2,6.6
,20190813121129,-42.87,171.62,6.5,2.6,2.6,8.86E+12,77,5.0,11.3,3.7,5.0,11.9,8.1
,20190814053750,-42.86,171.63,4.7,2.6,2.5,7.08E+12,59,5.0,18.6,13.2,,,
,20190923014313,-42.70,171.38,15.5,3.7,3.5,2.46E+14,35,7.0,6.4,19.1,7.0,11.5,205.4
,20190924091844,-42.71,171.37,15.7,4.2,3.9,1.04E+15,20,,,,7.0,4.2,40.6
,20190924092315,-42.71,171.38,16.3,2.5,2.4,4.52E+12,29,7.0,22.3,14.7,7.0,11.6,3.9
,20190924154235,-42.70,171.38,15.5,2.4,2.3,3.50E+12,26,7.0,20.1,8.2,7.0,29.4,48.2
,20190924161012,-42.70,171.37,16.2,3.0,2.8,2.31E+13,35,7.0,10.1,6.9,6.0,10.6,14.9
,20190924203940,-42.70,171.37,16.3,2.2,2.1,1.91E+12,23,7.0,27.8,11.9,6.0,20.8,10.0
,20190924204345,-42.70,171.37,16.0,2.5,2.4,5.31E+12,30,,,,7.0,18.9,19.5
,20190925112909,-42.71,171.37,16.2,3.5,3.3,9.75E+13,34,7.0,19.5,211.6,7.0,8.8,36.5
,20190927121717,-42.71,171.37,15.2,4.1,3.9,8.31E+14,23,,,,7.0,3.2,14.9
,20190927163023,-42.70,171.37,16.1,2.9,2.8,1.91E+13,34,5.0,27.0,109.9,5.0,30.8,301.2
,20190928230745,-42.70,171.37,15.4,3.3,3.2,7.08E+13,35,7.0,25.8,352.7,7.0,16.9,186.4
,20190929140740,-42.70,171.37,15.9,2.6,2.5,6.43E+12,31,6.0,12.5,3.7,6.0,12.8,7.3
,20191005053418,-42.71,171.38,15.7,2.6,2.5,7.31E+12,30,6.0,19.5,15.7,6.0,23.8,53.5
,20191017104924,-42.70,171.37,15.0,3.8,3.6,2.99E+14,36,7.0,8.9,60.6,7.0,7.9,78.9
,20191104071030,-42.72,171.38,16.4,2.6,2.5,7.79E+12,26,7.0,24.4,32.9,7.0,16.7,19.5
,20191129040810,-42.689,171.881,10.7,2.9,2.8,1.68E+13,58,,,,5.0,9.9,8.9
Central section,20081208173421,-43.447,170.374,10.6,2.7,,1.12E+13,68,3,17.7,19.8,5,17.0,32.5
,20081219145339,-43.462,170.348,6.7,2.2,,2.00E+12,119,5,40.6,42.4,,,
,20090225214217,-43.471,170.324,7.8,2.6,,7.94E+12,231,6,108.8,3244.5,7,23.2,72.8
,20090309074756,-43.502,170.239,7.0,2.3,,2.82E+12,127,,,,6,27.9,64.2
,20090316173225,-43.467,170.368,10.4,2.4,,3.98E+12,79,5,47.5,135.1,6,40.2,235.5
,20090422101936,-43.126,170.955,13.5,2.9,,2.24E+13,24,4,12.7,14.5,3,12.0,33.5
,20090503052658,-43.123,170.976,16.5,2.6,,7.94E+12,17,4,27.1,50.3,,,
,20090503132830,-43.401,170.615,12.3,2.3,,2.82E+12,30,5,35.8,41.0,,,
,20090507172004,-43.248,170.817,16.3,3.1,,4.47E+13,24,5,15.8,55.4,5,17.0,128.5
,20090508003438,-43.128,170.949,13.3,3.9,,7.08E+14,22,4,5.3,32.9,4,4.4,34.5
,20090513042742,-43.475,170.288,5.3,2.3,,2.82E+12,202,3,53.7,137.9,4,28.4,38.3
,20090524051759,-43.458,170.394,9.4,2.3,,2.82E+12,80,,,,3,15.6,6.3
,20090530155821,-43.443,170.305,10.0,2.8,,1.58E+13,38,3,39.5,309.9,4,30.2,257.1
,20090708072513,-43.153,170.938,12.0,2.9,,2.24E+13,31,8,14.2,20.1,,,
,20090813070712,-43.239,170.899,10.9,2.4,,3.98E+12,35,,,,3,20.1,19.0
,20090815183029,-43.233,170.909,13.9,2.3,,2.82E+12,26,,,,5,15.9,6.6
,20090921235607,-43.5,170.241,5.1,2.1,,1.41E+12,114,8,62.3,108.0,,,
,20090925201228,-43.25,170.898,13.1,2.8,,1.58E+13,41,5,13.1,11.3,,,
,20091002025242,-43.248,170.902,12.9,3.3,,8.91E+13,54,6,7.9,14.1,,,
,20091222104838,-43.457,170.336,4.2,2.1,,1.41E+12,106,8,37.8,24.2,,,
,20100104100225,-43.276,170.803,8.5,2.8,,1.58E+13,42,4,16.2,21.3,3,14.0,12.5
,20100105051955,-43.586,169.877,13.0,2.4,,3.98E+12,49,8,49.0,148.0,,,
,20100209085046,-43.498,170.292,6.1,2.3,,2.82E+12,349,8,42.0,65.9,9,37.5,88.1
,20100305224903,-43.497,170.278,5.3,2.0,,1.00E+12,184,6,41.3,22.4,,,
,20100712025156,-43.46,170.396,7.9,2.5,,5.62E+12,97,8,51.7,245.5,,,
,20100905020743,-43.449,170.406,8.6,2.0,,1.00E+12,56,4,29.0,7.7,5,31.1,17.7
,20100908190635,-43.567,169.92,9.9,2.0,,1.00E+12,21,5,88.6,220.1,6,89.2,419.7
,20100908215042,-43.472,170.216,7.2,2.3,,2.82E+12,79,8,38.7,51.8,9,40.4,109.6
,20100910032022,-43.519,170.269,8.2,2.1,,1.41E+12,131,10,28.7,10.6,,,
,20100910053021,-43.459,170.044,13.7,2.9,,2.24E+13,20,10,24.5,104.6,10,26.4,244.1
,20101002221238,-43.51,170.267,7.2,3.1,,4.47E+13,331,7,20.7,124.8,9,17.2,134.5
,20110110172026,-43.486,170.285,6.1,2.0,,1.00E+12,21,,,,8,31.1,17.7
,20110211120039,-43.293,170.808,13.9,3.8,,5.01E+14,85,7,7.5,66.3,7,6.6,84.1
,20110219130505,-43.489,170.294,6.7,2.0,,1.00E+12,250,7,43.7,26.5,,,
,20110310212554,-43.49,170.289,7.8,2.0,,1.00E+12,235,7,34.4,12.8,8,18.6,3.8
,20110322011549,-43.505,169.962,9.7,2.7,,1.12E+13,19,,,,9,18.5,41.6
,20110329201525,-43.576,170.01,9.2,2.4,,3.98E+12,15,,,,8,19.2,16.5
,20110407191440,-43.411,170.484,10.6,2.3,,2.82E+12,26,7,30.2,24.5,7,19.3,12.0
,20110515194201,-43.526,170.129,6.9,2.0,,1.00E+12,64,9,34.8,13.3,10,33.9,23.1
,20110518061944,-43.294,170.804,11.4,2.2,,2.00E+12,36,,,,4,21.4,11.6
,20110518111123,-43.294,170.808,11.7,3.2,,6.31E+13,90,7,40.3,1305.2,,,
,20110522195844,-43.296,170.81,11.4,2.2,,2.00E+12,40,6,32.9,22.6,6,31.0,35.1
,20110525144351,-43.316,170.801,15.7,3.2,,6.31E+13,54,7,15.6,75.6,7,11.1,50.6
,20110525144558,-43.315,170.801,15.3,2.4,,3.98E+12,26,6,19.3,9.1,7,18.9,15.9
,20110525150212,-43.318,170.798,15.5,2.6,,7.94E+12,29,6,21.4,24.7,7,17.8,26.3
,20110526045423,-43.317,170.807,15.2,2.5,,5.62E+12,26,7,20.3,14.9,,,
,20110526045558,-43.315,170.803,15.6,4.0,,1.00E+15,65,7,6.1,73.1,,,
,20110529061523,-43.295,170.809,11.9,2.4,,3.98E+12,49,4,17.3,6.6,5,17.5,12.5
,20110624110645,-43.378,170.236,7.4,2.2,,2.00E+12,7,,,,7,27.8,25.2
,20110629074345,-43.493,170.269,10.1,4.2,,2.00E+15,109,3,7.3,245.1,7,7.0,409.2
,20110712230522,-43.471,170.303,5.2,2.1,,1.41E+12,188,4,81.3,240.5,6,67.1,252.3
,20110730144440,-43.308,170.828,13.4,2.6,,7.94E+12,50,5,27.7,53.7,5,23.0,56.9
,20110806135157,-43.525,170.264,6.4,2.1,,1.41E+12,95,6,47.9,49.2,,,
,20110808173417,-43.313,170.525,15.4,2.3,,2.82E+12,5,6,32.9,31.7,6,32.9,59.0
,20110809050531,-43.41,170.486,11.1,2.5,,5.62E+12,32,6,16.5,8.0,6,12.6,6.6
,20110817205311,-43.293,170.811,11.2,3.2,,6.31E+13,92,5,12.5,38.6,5,17.6,202.2
,20110823024944,-43.502,170.257,4.0,2.6,,7.94E+12,313,6,22.5,28.6,7,28.5,108.7
,20110925101658,-43.485,170.283,7.7,2.9,,2.24E+13,208,4,21.5,70.0,,,
,20111108162925,-43.482,170.32,5.2,2.1,,1.41E+12,231,,,,10,53.4,126.7
,20111212010058,-43.319,170.81,15.9,2.5,,5.62E+12,23,5,14.8,5.7,7,13.2,7.6
,20111219175937,-43.494,170.325,6.4,2.1,,1.41E+12,262,,,,9,23.8,11.2
,20120106004732,-43.411,170.482,6.9,3.2,,6.31E+13,44,9,26.3,362.6,10,24.6,552.5
,20120510162115,-43.47,170.088,7.2,2.5,,5.62E+12,49,7,39.7,111.5,11,34.5,136.6
,20120516070424,-43.476,170.079,8.5,2.6,,7.94E+12,98,8,20.4,21.2,,,
,20120610061120,-43.48,170.339,6.0,2.1,,1.41E+12,214,7,60.3,98.0,,,
,20120612080651,-43.272,170.77,6.8,2.6,,7.94E+12,13,4,33.8,97.2,3,33.8,181.6
,20120612102927,-43.466,170.407,8.1,2.2,,2.00E+12,61,8,33.8,24.5,9,30.5,33.4
,20120612215855,-43.113,170.844,11.4,3.2,,6.31E+13,11,4,17.4,105.8,4,17.4,196.9
,20121123232919,-43.495,170.332,7.5,2.0,,1.00E+12,240,7,52.9,47.0,9,26.9,11.5
,20130321121346,-43.446,170.383,8.7,2.9,,2.24E+13,107,7,24.1,99.9,,,
,20140303145826,-43.486,170.318,11.1,2.2,,2.00E+12,90,7,45.6,60.0,8,45.8,113.3
,20140325141913,-43.506,170.351,10.1,2.4,,3.98E+12,237,9,46.5,127.1,9,34.8,98.9
,20140429194736,-43.429,170.476,7.4,2.0,,1.00E+12,20,7,19.9,2.5,7,19.9,4.7
,20140510232920,-43.455,170.316,6.6,2.4,,3.98E+12,105,6,23.5,16.4,8,23.7,31.3
,20140522182538,-43.456,170.319,6.8,2.5,,5.62E+12,128,7,21.5,17.8,6,27.5,69.3
,20140714220022,-43.458,170.324,7.4,2,,1.00E+12,72,4,14.3,0.9,,,
,20140730072357,-43.307,170.813,11.9,2.6,,7.94E+12,47,,,,3,14.2,13.3
,20150216203848,-43.525,170.138,8.2,2.7,,1.12E+13,95,,,,8,27.1,132.0
,20150405151709,-43.45,170.274,6.9,2.0,,1.00E+12,31,12,55.4,53.7,,,
,20150414073741,-43.458,170.346,8.3,2.5,,5.62E+12,125,13,37.7,95.7,14,34.6,137.7
,20150513001013,-43.506,170.279,6.9,2.2,,2.00E+12,258,11,45.5,59.7,,,
,20150517161908,-43.48,170.077,6.9,2.7,,1.12E+13,121,7,13.4,8.6,10.0,15.5,24.6
,20150530185611,-43.482,170.068,7.8,3.5,,1.78E+14,124,,,,13.0,9.9,101.1
,20150602085829,-43.482,170.065,7.7,2.6,,7.94E+12,114,10,30.9,74.0,13.0,19.5,34.9
,20150602184317,-43.487,170.061,7.3,2.6,,7.94E+12,85,6,16.7,11.6,,,
,20150607054359,-43.484,170.074,6.8,2.1,,1.41E+12,83,,,,9.0,28.8,19.9
,20150612000439,-43.484,170.062,8.3,2.4,,3.98E+12,101,9,22.1,13.7,10.0,15.2,8.3
,20150612023807,-43.236,170.895,11.8,2.7,,1.12E+13,31,6,13.3,8.4,5.0,13.7,17.0
,20150612123501,-43.481,170.056,8.2,3.0,,3.16E+13,112,11,25.6,168.0,14.0,10.7,22.7
,20150618050235,-43.485,170.06,8.4,2.2,,2.00E+12,90,8,35.3,27.9,9.0,30.2,32.5
,20150618100310,-43.48,170.071,5.8,2.4,,3.98E+12,103,6,19.8,9.8,10.0,19.6,17.7
,20151027082315,-43.458,170.393,10.4,2.1,,1.41E+12,60,11,61.5,104.2,,,
,20160116052350,-43.325,170.378,8.0,2.2,,2.00E+12,62,9,32.6,21.8,13.0,12.0,2.1
,20160204233123,-43.322,170.377,9.7,2.0,,1.00E+12,45,6,25.0,5.0,9.0,38.4,33.6
,20160204233806,-43.328,170.368,5.7,2.6,,7.94E+12,65,7,24.1,35.4,8.0,15.8,18.5
,20160214100922,-43.486,170.266,7.2,2.3,,2.82E+12,224,,,,13.0,24.5,24.4
,20160221084509,-43.537,169.936,11.1,3.5,,1.78E+14,33,,,,10.0,4.9,12.6
,20160521161657,-43.408,170.503,11.3,2.4,,3.98E+12,23,8,28.8,30.0,,,
,20160528230343,-43.744,169.545,14.1,3.6,,2.51E+14,17,,,,9.0,9.5,125.5
,20160606021359,-43.498,170.281,11.6,2.5,,5.62E+12,74,12,19.5,13.1,13.0,16.1,13.7
,20160707035129,-43.329,170.363,8.5,2.4,,3.98E+12,60,6,22.3,13.9,7.0,24.0,32.6
,20160826110834,-43.498,170.269,8.3,2.0,,1.00E+12,148,11,39.9,20.1,11.0,34.7,24.7
,20160930183055,-43.33,170.365,6.5,2.0,,1.00E+12,53,5,22.6,3.7,10.0,28.0,13.0
,20161002041856,-43.33,170.358,10.1,2.3,,2.82E+12,51,5,25.0,14.0,8.0,24.1,23.2
,20161007234558,-43.076,170.849,10.0,3.4,,1.26E+14,16,,,,9.0,5.7,14.1
,20161019034943,-43.508,170.313,7.1,1.8,,5.01E+11,99,8,53.5,24.3,,,
,20161118002607,-43.503,170.311,10.1,2.1,,1.41E+12,161,11,36.8,22.3,12.0,30.3,23.2
,20161209200912,-43.305,170.823,15.3,3.4,,1.26E+14,68,9,14.7,125.5,9.0,15.0,249.0
,20161216223552,-43.496,170.27,8.0,2.0,,1.00E+12,170,11,26.1,5.7,12.0,21.4,5.8
,20161216223625,-43.495,170.265,8.3,2.1,,1.41E+12,183,12,26.3,8.1,12.0,23.1,10.3
,20161220170740,-43.493,170.265,5.4,2.1,,1.41E+12,211,6,26.6,8.4,7.0,21.8,8.6
,20161224081321,-43.492,170.263,7.9,2.2,,2.00E+12,221,,,,13.0,28.8,28.1
,20170111174757,-43.496,170.264,10.2,2.2,,2.00E+12,114,9,26.8,12.1,9.0,18.3,7.2
,20170111192850,-43.496,170.271,8.1,2.5,,5.62E+12,300,14,22.1,19.1,14.0,14.6,10.4
,20170114033216,-43.437,170.339,8.6,3.3,,8.91E+13,86,,,,9.0,13.9,141.8
,20170131212804,-43.299,170.817,11.3,2.1,,1.41E+12,31,5,28.5,10.4,4.0,28.1,18.4
,20170202194845,-43.493,170.285,6.4,2.0,,1.00E+12,204,12,29.4,8.0,,,
,20170209102327,-43.522,170.12,10.8,2.0,,1.00E+12,35,,,,7.0,27.9,12.9
,20170220204526,-43.489,170.287,6.8,2.2,,2.00E+12,297,11,23.3,8.0,13.0,23.1,14.6
South Westland section,20190424053250,-44.09,168.86,5.4,2.2,2.2,1.86E+12,24,7,32.0,13.9,6.0,31.9,25.6
,20190613012055,-44.07,168.73,6.6,2.7,2.6,8.08E+12,813,9,21.3,17.9,11.0,15.7,13.4
,20190615033108,-44.07,168.72,6.2,2.1,2.1,1.45E+12,839,8,31.2,10.1,10.0,27.6,13.0
,20190624061848,-44.06,168.72,6.2,2.1,2.1,1243013267079,846,8.0,37.3,14.8,9.0,33.6,20.1
,20190627160744,-44.154,168.79,6.6,2.0,2.0,1083002868183,76,,,,7.0,27.8,10.0
,20190628141228,-44.31,168.92,7.0,2.6,2.5,6038381905361,6,9.0,14.8,4.5,10.0,17.9,14.8
,20190701135743,-44.07,168.72,6.3,2.4,2.3,2979854898116,480,8.0,52.7,99.4,,,
,20190701184632,-44.07,168.72,6.4,2.7,2.6,7834274104265,883,7.0,45.4,167.1,10.0,11.6,5.2
,20190702213329,-44.06,168.73,6.5,2.2,2.2,1849202698237,818,6.0,31.1,12.7,6.0,31.1,23.8
,20190704083147,-44.06,168.72,6.7,4.2,3.9,667125327187426,60,11.0,11.5,232.0,18.0,8.7,186.2
,20190705185504,-44.142,168.44,4.6,2.7,2.6,8207736150071,74,,,,9.0,12.1,6.1
,20190710082627,-44.1,168.76,5.8,2.5,2.5,4968903055962,230,,,,8.0,32.3,71.0
,20190711174341,-44.15,168.82,5.6,2.0,2.0,976391751048,47,4.0,19.2,1.6,6.0,19.4,3.0
,20190719094538,-44.06,168.74,6.4,2.2,2.2,1748006428916,869,7.0,30.5,11.4,9.0,36.5,36.2
,20190720043854,-44.1,168.78,3.7,2.3,2.2,2062640499141,228,9.0,28.7,11.1,9.0,22.3,9.8
,20190723200202,-44.06,168.72,6.2,2.1,2.1,1214617722227,858,6.0,34.6,11.5,9.0,33.4,19.3
,20190801233312,-44.09,168.85,5.0,2.5,2.4,4015195579081,19,8.0,33.9,35.7,,,
,20190825045650,-44.201,168.67,5.4,2.4,2.4,3479719974587,185,,,,6.0,21.2,14.2
,20190829121738,-44.2,168.67,5.7,2.1,2.1,1258355472856,109,6.0,41.0,19.8,,,
,20190830022535,-44.1,168.78,4.3,2.3,2.2,2142508546277,116,7.0,41.8,35.9,,,
,20190901132954,-44.163,168.66,7.1,2.3,2.2,2061586359991,125,,,,7.0,27.2,17.7
,20190910044226,-44.1,168.77,4.3,2.5,2.5,4929507311391,305,5.0,20.1,9.2,8.0,21.8,21.7
,20190927041331,-44.14,168.73,7.8,2.1,2.1,1319855188519,77,6.0,24.8,4.6,8.0,24.1,7.9
,20191004070443,-44.08,168.83,5.5,2.2,2.1,1607211857645,35,6.0,23.4,4.7,5.0,23.4,8.8
,20191007171900,-44.139,168.7,3.6,2.4,2.3,3218474512735,119,,,,6.0,25.2,21.9
,20191201130338,-44.15,168.68,7.8,2.6,2.5,5028584124763,89,,,,9.0,18.2,12.9
,20200109031648,-44.09,168.82,10.1,3.0,2.9,19785656385999,44,4.0,11.7,7.2,5.0,11.7,13.4
,20200123190726,-44.15,168.73,9.0,2.3,2.3,2715009767996,76,6.0,44.2,53.6,7.0,43.5,95.2
,20200408045438,-44.15,168.44,8.1,2.6,2.5,5973407342287,85,2.0,16.9,6.6,5.0,16.9,12.2