id,qlat,qlon,qyr,qmon,qdy,qhr,qmn,qsc,ml,qdep,name
563,-42.868,171.572,2020,01,21,18,09,23,1.611299074634391,3.3,20200121180923
564,-42.762,171.792,2019,05,24,06,28,21,0.6134685214700036,6.6,20190524062821
565,-42.658,171.196,2019,09,01,13,01,10,1.2667644184063243,26.4,20190901130110
566,-42.871,171.624,2019,08,01,07,45,24,0.5121135706903442,8.2,20190801074524
567,-42.664,171.933,2019,08,06,17,23,40,1.0087413883877847,13.6,20190806172340
568,-42.869,171.604,2019,07,23,22,05,43,0.5238788209627052,11.2,20190723220543
569,-42.774,171.672,2019,08,30,22,57,25,1.3702355377189372,4.8,20190830225725
570,-42.873,171.63,2019,07,31,18,53,41,1.7307524378979855,8.4,20190731185341
571,-42.773,171.676,2020,01,03,16,16,19,0.8906070052342218,9.3,20200103161619
572,-42.864,171.621,2019,08,03,05,21,48,0.7524272431599833,9.8,20190803052148
573,-42.669,171.883,2019,12,31,09,55,02,0.5929339830500769,11.9,20191231095502
574,-42.99,171.752,2019,12,24,16,04,04,1.7369775004270054,10.2,20191224160404
575,-42.814,171.677,2019,10,29,00,01,22,0.6972358873924913,8.4,20191029000122
576,-42.653,171.879,2019,06,29,19,00,29,0.6128042744956977,13.7,20190629190029
577,-42.745,171.737,2019,05,10,08,23,21,1.0168365933096863,10.0,20190510082321
578,-42.762,171.678,2019,05,15,18,29,24,0.36389281861081585,6.9,20190515182924
579,-42.79,171.697,2019,06,16,12,24,17,0.4222434157138745,4.7,20190616122417
580,-42.895,171.627,2019,06,24,10,33,18,0.26581825391994895,9.2,20190624103318
581,-42.812,171.667,2019,08,18,22,39,28,0.5969372440916673,8.1,20190818223928
582,-42.706,171.376,2019,09,24,09,23,15,2.4831456189966103,16.3,20190924092315
583,-42.68,171.754,2019,10,19,21,15,42,0.9356163661430358,11.0,20191019211542
584,-42.986,171.748,2019,12,24,16,37,17,1.2370873515836407,9.5,20191224163717
585,-42.758,171.484,2019,08,15,19,56,43,0.5420537281171616,7.3,20190815195643
586,-42.779,171.421,2019,08,28,07,06,33,1.473494353337441,9.5,20190828070633
587,-42.874,171.627,2019,08,01,02,52,48,0.9261306095925061,8.0,20190801025248
588,-42.818,171.449,2019,09,15,17,35,17,0.6618187828694875,11.0,20190915173517
589,-42.716,171.38,2019,11,04,07,10,30,2.651953136964387,16.4,20191104071030
590,-42.608,171.535,2019,07,16,20,44,36,0.5951270885146692,0.0,20190716204436
591,-42.901,171.839,2019,12,10,09,05,47,0.7278428980338463,11.7,20191210090547
592,-42.946,171.925,2020,02,08,09,03,58,1.579693598966322,15.2,20200208090358
593,-42.709,171.752,2019,07,27,08,44,18,0.2025571665178514,11.3,20190727084418
594,-42.878,171.615,2019,12,27,07,48,19,1.0847325914886192,7.2,20191227074819
595,-42.71,171.779,2019,12,06,09,25,00,1.1829589533611047,6.4,20191206092500
596,-42.813,171.67,2019,05,13,00,17,51,0.3412177891773461,7.8,20190513001751
597,-42.826,171.822,2019,06,22,12,27,14,0.5976635630825424,9.9,20190622122714
598,-42.683,171.874,2020,01,07,23,02,18,1.0651460140129674,9.9,20200107230218
599,-42.77,171.946,2019,10,27,19,51,08,1.3962114673076653,11.6,20191027195108
600,-42.768,171.676,2020,02,09,05,17,19,1.1047746748753893,7.8,20200209051719
601,-42.868,171.602,2019,06,11,01,13,08,0.8185170520849331,7.5,20190611011308
602,-42.773,171.648,2019,08,18,23,50,20,0.40508562522175434,9.7,20190818235020
603,-42.671,171.811,2019,06,29,12,44,16,0.12977778349625566,11.3,20190629124416
604,-42.779,171.743,2019,07,23,12,18,11,0.6118755166882491,9.0,20190723121811
605,-42.713,171.382,2019,10,17,12,21,30,0.5366634467303335,15.6,20191017122130
606,-42.988,171.765,2019,07,15,19,58,43,1.588599423255379,13.3,20190715195843
607,-42.591,171.528,2019,11,05,14,32,51,0.23539787836847575,0.1,20191105143251
608,-42.78,171.368,2020,01,07,10,29,51,0.21193182572329058,12.7,20200107102951
609,-42.938,171.602,2019,06,04,07,50,02,0.5566459938202003,9.5,20190604075002
610,-42.643,171.959,2019,10,02,21,09,11,0.9131977057701084,12.4,20191002210911
611,-42.722,171.746,2020,02,27,15,15,30,0.831037131627211,3.3,20200227151530
612,-42.677,171.852,2019,10,12,19,42,30,0.5113729112908144,12.5,20191012194230
613,-42.705,171.378,2019,09,28,05,08,14,1.1815378191505996,15.2,20190928050814
614,-42.707,171.763,2019,11,24,02,08,23,0.6873506672031882,5.3,20191124020823
615,-42.767,171.668,2019,05,05,12,50,37,-0.1282570410362627,9.5,20190505125037
616,-42.704,171.574,2019,05,03,15,42,08,0.26207147537401465,1.6,20190503154208
617,-42.888,171.625,2019,06,04,15,14,20,0.6319508878415698,10.8,20190604151420
618,-42.967,171.396,2019,08,02,06,13,50,0.9260288756931649,7.6,20190802061350
619,-42.759,171.482,2019,06,10,15,08,30,0.06465103315630517,7.0,20190610150830
620,-42.875,171.673,2019,06,17,07,27,07,0.3835866841445211,10.5,20190617072707
621,-42.77,171.801,2019,06,08,11,56,18,0.19245014290452983,0.0,20190608115618
622,-42.67,171.932,2019,08,06,20,21,59,0.9778932885094682,13.7,20190806202159
623,-42.64,171.811,2019,05,09,09,07,18,1.6560655019179091,11.3,20190509090718
624,-42.702,171.898,2019,06,29,02,25,02,0.8229644227287465,9.2,20190629022502
625,-42.934,171.577,2019,08,25,13,09,42,1.2568202813279827,9.2,20190825130942
626,-42.654,171.904,2019,05,02,03,19,19,1.699449741102395,10.7,20190502031919
627,-42.658,171.925,2019,06,25,21,37,09,1.0073467801343108,9.9,20190625213709
628,-42.723,171.75,2019,07,20,14,14,19,1.3932754285001756,9.4,20190720141419
629,-42.631,171.406,2019,08,19,16,27,51,0.8180857450553868,7.5,20190819162751
630,-42.756,171.459,2019,10,14,16,15,05,0.15344974081968932,9.9,20191014161505
631,-42.888,171.694,2019,05,11,22,36,31,0.680577532814363,12.6,20190511223631
632,-42.762,171.761,2019,06,05,12,02,34,0.7964590985742765,8.1,20190605120234
633,-42.7,171.741,2020,02,22,21,58,38,0.7438798801948105,5.7,20200222215838
634,-42.857,171.614,2019,09,18,12,07,16,0.8386086421792073,7.4,20190918120716
635,-42.8,171.715,2019,10,10,11,45,54,0.27918812529348225,7.9,20191010114554
636,-42.759,171.746,2019,08,01,05,48,50,0.4535603516978747,11.6,20190801054850
637,-42.703,171.889,2019,09,10,22,14,37,0.8038513500049442,8.3,20190910221437
638,-42.864,171.633,2019,09,14,15,00,29,1.0330486537799115,8.3,20190914150029
639,-42.845,171.412,2019,10,19,05,27,43,0.8827065628758828,9.8,20191019052743
640,-42.792,171.658,2019,12,14,07,53,11,1.1279620917721664,9.9,20191214075311
641,-42.964,171.43,2019,10,30,07,04,16,0.9196750307253332,10.0,20191030070416
642,-42.652,171.921,2019,05,31,12,41,13,1.2122056425764702,10.7,20190531124113
643,-42.72,171.752,2019,07,16,18,12,34,0.8533721041124466,9.2,20190716181234
644,-42.623,171.966,2019,11,28,21,30,29,1.0476991962489295,12.7,20191128213029
645,-42.769,171.675,2019,05,12,03,33,42,0.8887924275706229,7.9,20190512033342
646,-42.743,171.558,2019,07,08,02,04,26,1.0710080242134163,17.6,20190708020426
647,-42.703,171.377,2019,09,23,01,43,13,3.726160975503533,15.5,20190923014313
648,-42.789,171.768,2020,01,21,19,32,55,0.4241046516455958,8.9,20200121193255
649,-42.718,171.761,2019,07,21,04,20,34,0.3356348256612388,7.9,20190721042034
650,-42.811,171.401,2019,10,06,03,44,37,0.5690251858980319,9.1,20191006034437
651,-42.925,171.779,2020,02,26,13,25,59,-0.03723298684512989,1.0,20200226132559
652,-42.619,171.365,2019,08,24,19,20,05,0.774802827732883,10.5,20190824192005
653,-42.712,171.732,2020,02,25,08,23,49,0.8400978685349179,12.9,20200225082349
654,-42.76,171.804,2019,09,14,06,11,46,0.8129614320301047,10.1,20190914061146
655,-42.679,171.9,2019,10,07,12,18,23,0.7075397659635075,10.8,20191007121823
656,-42.829,171.354,2019,06,26,09,43,51,0.9955960040735238,11.1,20190626094351
657,-42.741,171.316,2019,05,15,09,07,21,0.9302926350172042,9.3,20190515090721
658,-42.592,171.882,2019,06,26,12,13,12,0.7202289318710696,25.9,20190626121312
659,-42.896,171.739,2019,10,11,16,37,59,0.9049785529342919,10.5,20191011163759
660,-42.754,171.475,2019,07,13,04,29,00,0.6296508114092602,7.3,20190713042900
661,-42.689,171.881,2019,11,29,04,08,10,2.8895276698312693,10.7,20191129040810
662,-42.753,171.611,2020,01,07,20,37,21,0.5005890798796027,8.5,20200107203721
663,-42.883,171.628,2019,07,31,16,21,54,0.5286989771584806,9.7,20190731162154
664,-42.867,171.621,2019,10,09,22,38,14,1.2086662796837906,7.2,20191009223814
665,-42.676,171.753,2020,01,18,18,06,56,-0.04608121307550225,13.0,20200118180656
666,-42.84,171.8,2019,05,16,18,15,55,0.7108409956568102,13.5,20190516181555
667,-42.7,171.751,2020,02,22,22,01,08,0.3195596090087641,5.9,20200222220108
668,-42.658,171.912,2019,07,05,17,33,13,0.8890115592041349,6.8,20190705173313
669,-42.703,171.374,2019,09,24,20,39,40,2.210906438841221,16.3,20190924203940
670,-42.6,171.88,2019,08,24,11,27,18,0.2457731968685926,2.1,20190824112718
671,-42.722,171.749,2019,08,25,11,44,16,0.8419259631402031,8.8,20190825114416
672,-42.87,171.598,2019,07,15,07,03,32,0.7260169259746664,9.2,20190715070332
673,-42.707,171.762,2019,07,19,14,45,43,0.5386104234656991,10.3,20190719144543
674,-42.726,171.815,2019,09,07,14,54,59,1.2277992941200933,12.8,20190907145459
675,-42.947,171.879,2019,12,08,13,43,39,1.1173056893885387,16.6,20191208134339
676,-42.941,171.659,2019,09,22,14,30,15,1.157110415363895,8.6,20190922143015
677,-42.727,171.758,2020,02,29,23,23,16,1.4923272777680734,9.2,20200229232316
678,-42.877,171.705,2019,06,05,21,02,33,0.26886214713435275,12.7,20190605210233
679,-42.778,171.655,2019,06,15,06,43,24,0.3261843635463709,6.3,20190615064324
680,-42.886,171.623,2019,08,01,14,09,08,0.18182641051525275,4.7,20190801140908
681,-42.704,171.37,2019,10,17,21,52,39,1.9107363185415336,15.5,20191017215239
682,-42.847,171.917,2020,01,07,16,44,03,0.5864234327756612,17.2,20200107164403
683,-42.881,171.622,2019,07,23,20,43,37,0.8644916414943074,8.0,20190723204337
684,-42.92,171.666,2019,10,23,19,04,10,0.9601395221052367,12.6,20191023190410
685,-43.022,171.275,2019,08,01,09,14,03,0.6145973382075688,14.2,20190801091403
686,-42.685,171.338,2019,06,11,00,23,28,1.025933004347033,4.4,20190611002328
687,-42.715,171.622,2019,08,21,03,13,15,0.9626492571066088,12.9,20190821031315
688,-42.691,171.82,2019,06,07,13,05,09,0.4386225393080281,8.4,20190607130509
689,-42.753,171.788,2019,08,07,09,39,35,0.6843268472212518,11.2,20190807093935
690,-42.616,171.836,2019,07,23,15,25,51,0.429874071153908,10.7,20190723152551
691,-42.606,171.944,2019,05,14,04,44,25,1.8558928124524354,11.4,20190514044425
692,-42.764,171.491,2019,09,30,06,25,44,1.0891471129997834,6.4,20190930062544
693,-42.71,171.38,2019,10,05,05,34,18,2.633293257086539,15.7,20191005053418
694,-42.798,171.713,2019,07,07,21,43,07,0.41153268300442314,8.6,20190707214307
695,-42.892,171.724,2020,01,10,20,05,38,0.4849441598626996,11.0,20200110200538
696,-42.85,171.664,2019,11,05,00,23,59,0.9899716864388943,28.7,20191105002359
697,-42.668,171.816,2019,12,22,10,14,15,0.5517155874635216,11.0,20191222101415
698,-42.7,171.885,2019,06,28,23,52,09,0.9640479389725066,9.9,20190628235209
699,-42.903,171.684,2020,01,22,03,48,57,1.7276670104053604,9.6,20200122034857
700,-42.682,171.72,2020,02,22,15,48,28,0.5680320485948485,8.7,20200222154828
701,-42.79,171.607,2019,10,28,03,10,49,0.5860722417965826,8.9,20191028031049
702,-42.64,171.813,2019,05,09,12,44,18,1.0651216006645772,10.6,20190509124418
703,-42.76,171.764,2019,07,07,06,09,43,0.6235433678163785,8.2,20190707060943
704,-42.705,171.365,2019,09,25,11,08,54,1.1937458304403705,16.2,20190925110854
705,-42.712,171.675,2019,09,26,08,26,34,0.871406798711163,7.0,20190926082634
706,-42.755,171.476,2020,01,03,08,26,39,0.49999978717587784,7.2,20200103082639
707,-42.944,171.565,2019,05,25,06,38,54,0.6844801396695531,5.9,20190525063854
708,-42.88,171.627,2019,12,26,18,34,24,0.6919711373103301,8.4,20191226183424
709,-42.644,171.961,2019,08,07,21,36,31,1.1330858357722158,11.8,20190807213631
710,-42.684,171.879,2019,12,30,22,26,07,0.785849958090665,9.7,20191230222607
711,-42.957,171.544,2019,06,02,13,47,12,0.5031408190603444,7.3,20190602134712
712,-42.807,171.659,2020,03,05,16,20,06,2.600932343288928,7.3,20200305162006
713,-42.878,171.624,2019,08,02,16,55,15,1.2745686980677182,9.5,20190802165515
714,-42.753,171.718,2019,07,06,08,35,03,0.07274106393379122,12.7,20190706083503
715,-42.683,171.61,2020,01,08,09,17,49,0.07647935553039573,5.4,20200108091749
716,-42.686,171.366,2019,09,23,02,31,15,1.340511769570615,14.8,20190923023115
717,-42.709,171.677,2019,09,26,07,20,25,0.3574964994164443,8.5,20190926072025
718,-42.877,171.675,2019,10,22,15,42,09,0.8509543574748536,6.2,20191022154209
719,-43.001,171.489,2019,06,01,12,04,58,0.9827692266835651,8.0,20190601120458
720,-42.685,171.721,2019,06,22,08,41,57,0.5959301672223069,9.7,20190622084157
721,-43.014,171.387,2019,12,23,12,39,37,1.2075679368544625,8.6,20191223123937
722,-42.649,171.874,2019,12,16,12,21,59,1.0675047507568227,14.0,20191216122159
723,-42.786,171.821,2019,07,08,21,50,06,0.42594387743048195,0.0,20190708215006
724,-42.719,171.749,2019,09,19,03,19,22,0.6482784415468671,7.9,20190919031922
725,-42.743,171.734,2019,11,04,01,23,34,0.6195463147361832,9.9,20191104012334
726,-42.884,171.673,2019,12,28,00,18,10,1.31054620550064,11.9,20191228001810
727,-42.727,171.805,2019,09,21,14,34,41,0.6266840310306954,11.9,20190921143441
728,-42.624,171.835,2019,09,30,13,17,47,0.5621416337672733,10.5,20190930131747
729,-42.679,171.443,2019,05,11,10,27,18,0.46352247007939823,9.1,20190511102718
730,-42.764,171.767,2020,01,21,01,50,17,1.4151482063182304,6.9,20200121015017
731,-42.758,171.743,2019,05,25,16,18,44,0.3049737501858561,10.0,20190525161844
732,-42.745,171.713,2019,12,30,18,32,59,0.8498305567296287,8.4,20191230183259
733,-42.862,171.753,2020,02,27,09,49,38,0.6929257378040979,10.8,20200227094938
734,-42.741,171.739,2019,05,17,09,57,42,0.34118917762991774,9.9,20190517095742
735,-42.743,171.719,2019,10,19,09,57,26,0.56773301211238,9.5,20191019095726
736,-42.734,171.764,2019,08,17,17,12,15,0.3158832007291415,7.6,20190817171215
737,-42.864,171.611,2019,09,19,18,04,14,0.5357675085751199,7.5,20190919180414
738,-42.698,171.873,2019,10,15,17,43,45,0.8831357161175345,10.8,20191015174345
739,-42.776,171.78,2019,07,27,00,26,16,0.13899424656464024,10.3,20190727002616
740,-42.762,171.696,2019,11,19,12,38,56,1.516717872528475,7.9,20191119123856
741,-42.752,171.798,2019,06,29,21,31,57,0.6462810847886306,9.1,20190629213157
742,-42.672,171.847,2019,05,12,17,10,48,0.8741609241664858,12.8,20190512171048
743,-42.895,171.667,2019,09,28,07,26,18,1.1287231567158977,9.3,20190928072618
744,-42.809,171.662,2020,03,06,07,28,52,1.7979105748258235,7.4,20200306072852
745,-42.702,171.718,2019,09,24,14,04,40,0.2884094209340525,10.9,20190924140440
746,-42.75,171.505,2020,01,04,10,37,57,0.37466118342649485,8.8,20200104103757
747,-42.956,171.912,2020,03,05,22,56,42,2.0015294687363645,15.1,20200305225642
748,-42.725,171.749,2019,07,10,02,08,13,1.6327708545623998,9.1,20190710020813
749,-42.713,171.682,2019,09,26,20,44,03,0.9701895096091202,7.9,20190926204403
750,-42.694,171.817,2019,07,10,22,24,46,0.44478515456609646,9.8,20190710222446
751,-42.763,171.823,2019,09,03,21,08,50,0.4534701690870074,6.9,20190903210850
752,-43.034,171.517,2019,09,16,09,35,51,1.8727470001150583,4.6,20190916093551
753,-42.943,171.571,2019,09,16,09,57,27,2.3791577376749204,8.9,20190916095727
754,-42.741,171.754,2019,12,29,02,48,36,1.8052769517080889,7.8,20191229024836
755,-42.688,171.88,2019,11,01,06,01,52,1.9738606322092702,10.3,20191101060152
756,-42.701,171.764,2020,02,09,13,07,39,0.23632973864020984,5.4,20200209130739
757,-42.755,171.63,2019,10,27,02,05,30,0.7133409997554349,6.7,20191027020530
758,-42.701,171.375,2019,09,27,13,29,47,1.0201014039322192,15.4,20190927132947
759,-42.743,171.672,2019,06,09,12,47,57,-0.07502939787447263,11.1,20190609124757
760,-42.7,171.894,2019,06,28,20,35,03,0.7323793298415522,9.5,20190628203503
761,-42.741,171.7,2019,12,31,22,24,32,0.3370993395268563,8.5,20191231222432
762,-42.769,171.678,2020,01,13,17,08,50,0.5197704502133931,8.5,20200113170850
763,-42.936,171.568,2019,09,17,00,01,30,0.9898540297355122,9.4,20190917000130
764,-42.66,171.878,2019,12,18,08,27,20,0.7852572977727107,12.1,20191218082720
765,-42.706,171.751,2020,02,06,12,12,51,0.6740745811631133,3.7,20200206121251
766,-42.978,171.779,2019,12,28,03,26,43,1.512538983906955,15.4,20191228032643
767,-42.75,171.798,2020,01,22,13,28,55,0.6747320931274708,9.7,20200122132855
768,-42.892,171.31,2019,06,03,02,27,37,0.70658146726479,7.9,20190603022737
769,-42.758,171.745,2019,06,30,17,11,58,1.5019352078229256,9.1,20190630171158
770,-42.872,171.631,2019,07,31,15,36,59,1.2218638371506645,6.9,20190731153659
771,-42.716,171.615,2020,01,21,20,53,17,0.27899562222309343,9.5,20200121205317
772,-42.711,171.768,2019,10,03,14,17,34,0.3188452779468719,9.9,20191003141734
773,-42.871,171.627,2019,08,14,20,25,24,0.6737914303680036,8.5,20190814202524
774,-42.624,171.832,2019,11,04,05,47,19,0.764222737105885,11.0,20191104054719
775,-42.982,171.741,2019,10,24,03,05,01,2.001043478756719,20.4,20191024030501
776,-42.907,171.923,2019,11,04,07,26,51,1.4366371884611226,18.2,20191104072651
777,-42.743,171.796,2019,06,16,07,26,06,0.25486100280167123,4.8,20190616072606
778,-42.756,171.713,2019,11,26,11,54,31,0.6212385989105028,9.4,20191126115431
779,-42.593,171.856,2019,07,06,06,51,46,0.9217355183177502,13.7,20190706065146
780,-42.928,171.385,2019,05,04,17,58,40,1.4745618046092372,5.2,20190504175840
781,-42.71,171.383,2019,09,27,12,19,55,1.5685850400148802,16.1,20190927121955
782,-42.754,171.623,2019,06,30,08,33,20,0.01431559830888145,10.0,20190630083320
783,-42.668,171.382,2019,10,04,20,48,41,0.9638916350488839,10.8,20191004204841
784,-42.786,171.609,2019,10,12,12,30,04,0.2784639096713329,8.4,20191012123004
785,-42.688,171.281,2019,06,10,11,32,18,0.6763097330044731,10.6,20190610113218
786,-42.672,171.831,2019,12,25,15,23,17,0.45008521040102023,13.3,20191225152317
787,-42.655,171.88,2019,05,25,08,43,15,0.7059728521134641,9.7,20190525084315
788,-43.021,171.403,2020,03,06,23,04,09,1.8393277296028805,11.0,20200306230409
789,-42.771,171.735,2019,08,20,08,47,10,1.5204363443380486,9.1,20190820084710
790,-42.943,171.564,2019,09,17,23,42,08,1.9505488280372005,10.5,20190917234208
791,-42.928,171.625,2019,06,01,15,17,01,1.0136871933048905,6.8,20190601151701
792,-42.63,171.83,2019,07,10,13,12,41,1.2339394547549711,12.6,20190710131241
793,-42.867,171.622,2019,07,31,16,42,07,0.15488948960171073,6.1,20190731164207
794,-42.707,171.802,2019,05,06,15,49,47,0.18264535864477122,12.7,20190506154947
795,-42.887,171.746,2019,07,10,19,28,13,1.6418570494889713,9.8,20190710192813
796,-42.657,171.86,2019,07,25,11,14,10,1.115957516856132,13.4,20190725111410
797,-42.633,171.894,2019,08,02,15,21,28,0.6580103259434622,13.2,20190802152128
798,-42.765,171.753,2019,12,08,13,49,37,2.3289970892033343,7.2,20191208134937
799,-42.694,171.696,2020,01,27,20,35,00,0.8355035419178787,10.6,20200127203500
800,-42.715,171.752,2019,07,17,14,45,12,1.3882148522777684,10.3,20190717144512
801,-42.926,171.922,2019,11,26,19,43,12,1.4302663207685986,19.3,20191126194312
802,-43.015,171.871,2019,10,23,09,28,13,1.06697159746698,13.2,20191023092813
803,-42.758,171.479,2019,06,12,08,53,33,0.3892090231016141,7.1,20190612085333
804,-42.917,171.559,2019,09,06,09,39,34,0.8135020681723892,14.8,20190906093934
805,-42.789,171.613,2020,02,25,01,52,39,1.3553544796477521,9.0,20200225015239
806,-42.687,171.887,2019,08,02,22,19,04,0.9163881845146556,10.3,20190802221904
807,-42.923,171.841,2019,09,08,09,34,36,1.7173295075068609,13.4,20190908093436
808,-42.766,171.726,2019,05,24,12,03,25,0.7252010813958868,8.9,20190524120325
809,-42.655,171.77,2019,06,30,10,05,25,0.10470188045388856,13.0,20190630100525
810,-42.713,171.884,2019,09,30,22,42,54,1.6752826650095458,9.7,20190930224254
811,-42.652,171.927,2019,11,25,11,51,44,0.91049444449231,3.5,20191125115144
812,-42.672,171.871,2019,10,13,21,50,57,0.4943540686474486,10.0,20191013215057
813,-42.647,171.88,2020,01,19,03,23,12,0.5490682179154589,11.0,20200119032312
814,-42.981,171.715,2020,01,25,19,21,06,1.073162705854717,10.9,20200125192106
815,-42.684,171.359,2019,10,19,04,06,27,0.4665763313601833,14.8,20191019040627
816,-42.775,171.676,2019,05,05,13,53,05,0.2568778823264259,9.1,20190505135305
817,-42.716,171.839,2019,08,07,10,26,08,0.6044819879419246,10.2,20190807102608
818,-42.919,171.246,2019,05,18,18,02,24,0.8641388864001716,10.7,20190518180224
819,-42.759,171.48,2019,06,11,15,57,00,0.39754294971153953,7.3,20190611155700
820,-42.748,171.713,2019,12,14,12,46,20,1.2186112608992399,8.0,20191214124620
821,-42.649,171.79,2019,12,22,12,02,13,0.7438859861524658,8.0,20191222120213
822,-42.686,171.876,2019,06,30,16,34,45,0.6186306203400241,10.4,20190630163445
823,-42.707,171.373,2019,09,23,01,55,56,1.0810982197889814,15.3,20190923015556
824,-42.703,171.369,2019,10,13,21,07,09,1.5857248250656537,15.5,20191013210709
825,-42.871,171.62,2019,06,22,17,48,10,0.23401014512643134,7.9,20190622174810
826,-42.7,171.996,2019,06,16,16,32,16,0.9360912776189244,6.3,20190616163216
827,-42.667,171.871,2019,06,05,14,50,57,0.510280578882491,10.8,20190605145057
828,-42.868,171.748,2020,02,29,12,23,06,0.8447283797243045,8.1,20200229122306
829,-42.704,171.706,2019,07,29,14,18,12,-0.027373942129392523,11.8,20190729141812
830,-42.735,171.708,2020,01,04,12,23,04,0.3272878203793446,9.1,20200104122304
831,-42.902,171.93,2020,01,23,06,34,39,1.2129729698639702,20.6,20200123063439
832,-42.833,171.674,2019,06,25,00,05,07,0.019529786089333978,10.8,20190625000507
833,-42.692,171.878,2019,06,14,12,48,10,0.30892407746814204,9.7,20190614124810
834,-42.962,171.434,2019,06,03,23,47,07,2.2778374128543732,9.3,20190603234707
835,-42.867,171.623,2019,08,01,02,52,48,0.8776474710299125,9.2,20190801025248
836,-42.791,171.578,2019,08,24,13,25,37,0.3514563620043534,11.0,20190824132537
837,-42.781,171.646,2019,05,06,22,14,57,0.2863896926085184,9.4,20190506221457
838,-42.709,171.364,2019,09,25,11,31,26,0.9773253852375136,16.3,20190925113126
839,-42.753,171.624,2019,08,22,12,35,03,0.25971627368061834,7.2,20190822123503
840,-42.577,171.868,2019,05,16,03,51,09,1.2018966818904944,14.4,20190516035109
841,-42.707,171.769,2019,06,15,12,14,54,0.5080639666300658,8.0,20190615121454
842,-42.824,171.643,2019,06,22,05,29,47,0.6476991349717531,6.5,20190622052947
843,-42.95,171.894,2019,09,21,18,31,42,2.039933950269864,13.2,20190921183142
844,-42.67,171.878,2019,07,28,15,48,48,0.3360461502861822,11.1,20190728154848
