id,qlat,qlon,qyr,qmon,qdy,qhr,qmn,qsc,ml,qdep,name
845,-42.631,171.956,2019,09,02,02,17,00,0.6382021841364273,12.2,20190902021700
846,-42.866,171.639,2019,12,09,10,44,46,0.3670923342060613,10.7,20191209104446
847,-42.88,171.66,2019,12,27,01,18,26,0.9311126207898051,11.8,20191227011826
848,-42.759,171.483,2019,07,06,16,08,54,0.4881838924748573,7.3,20190706160854
849,-42.787,171.668,2019,06,27,21,50,19,-0.1541058713712626,7.3,20190627215019
850,-42.941,171.663,2019,05,05,07,10,28,0.32354034124297365,6.4,20190505071028
851,-42.867,171.624,2019,08,12,03,42,37,0.9994749904427249,10.2,20190812034237
852,-42.868,171.623,2019,09,20,23,15,22,1.46893384700262,6.6,20190920231522
853,-42.873,171.624,2019,06,30,17,38,18,0.2301923768430363,7.8,20190630173818
854,-42.804,171.863,2019,10,22,20,04,58,1.8172564757161844,12.2,20191022200458
855,-42.667,171.941,2019,08,06,17,52,18,0.7474455431033517,12.3,20190806175218
856,-42.768,171.667,2019,07,03,19,37,03,0.5033224998323723,9.5,20190703193703
857,-42.868,171.634,2019,12,13,10,06,03,0.6877046899176186,10.6,20191213100603
858,-42.635,171.389,2019,07,08,21,30,06,0.6097712939536708,7.9,20190708213006
859,-42.652,171.88,2019,12,16,15,06,27,0.8070186009018647,11.9,20191216150627
860,-42.778,171.678,2020,01,03,16,16,19,0.6947145479624504,9.5,20200103161619
861,-42.913,171.833,2020,01,04,07,17,20,0.9201834894478228,3.0,20200104071720
862,-42.911,171.834,2019,07,27,00,57,00,0.7175140371259412,16.0,20190727005700
863,-42.723,171.702,2019,09,06,14,56,47,0.2175724554883442,11.9,20190906145647
864,-42.815,171.869,2019,05,07,11,44,13,1.3010568774930267,11.1,20190507114413
865,-42.68,171.88,2019,11,16,06,00,40,1.8404881581018384,8.1,20191116060040
866,-42.699,171.748,2020,02,06,12,35,34,1.235865760676451,5.4,20200206123534
867,-42.913,171.607,2020,02,19,14,30,43,1.5349298877559732,7.9,20200219143043
868,-42.646,171.881,2019,05,03,22,22,44,1.942434237750889,13.4,20190503222244
869,-42.78,171.463,2019,07,19,06,23,15,0.24357110793799117,7.1,20190719062315
870,-42.896,171.794,2019,05,07,21,49,12,0.9147250697294778,19.3,20190507214912
871,-42.781,171.693,2020,03,06,13,07,56,0.6253760853955468,7.7,20200306130756
872,-42.736,171.618,2019,11,26,16,28,58,0.6127578341242704,6.6,20191126162858
873,-42.873,171.634,2019,07,31,15,31,24,1.2710660041167845,7.9,20190731153124
874,-42.826,171.921,2019,08,06,09,12,05,0.7980126587680249,7.5,20190806091205
875,-42.768,171.671,2020,01,03,19,48,48,0.9718427728148187,9.1,20200103194848
876,-42.925,171.85,2020,02,14,17,50,02,0.8394043610890835,16.0,20200214175002
877,-42.874,171.623,2019,07,31,19,18,24,0.5115347069003583,8.4,20190731191824
878,-42.67,171.874,2019,05,07,20,23,13,0.556788839998435,12.8,20190507202313
879,-42.883,171.675,2020,01,17,23,45,45,1.058237795943859,10.9,20200117234545
880,-42.947,171.439,2019,08,23,09,05,42,0.5044803580717774,2.1,20190823090542
881,-42.807,171.667,2019,10,28,20,25,06,0.6404192240395216,8.9,20191028202506
882,-42.672,171.884,2020,01,08,06,06,12,0.870100691657708,10.6,20200108060612
883,-42.71,171.663,2019,06,09,04,14,51,0.998838645676861,8.4,20190609041451
884,-42.868,171.632,2020,01,22,16,03,04,0.21534967721867668,6.6,20200122160304
885,-42.843,171.644,2020,02,24,07,25,10,0.5057003528986455,8.8,20200224072510
886,-42.747,171.961,2019,12,02,21,00,38,1.803577285797813,11.2,20191202210038
887,-42.602,171.946,2019,08,02,00,04,36,1.3040854188912088,12.3,20190802000436
888,-42.691,171.787,2019,08,15,01,42,04,0.6391874291588417,11.0,20190815014204
889,-42.672,171.913,2019,12,17,19,09,19,0.6818124289779078,8.2,20191217190919
890,-42.679,171.873,2019,08,02,15,49,56,0.5964699235034001,12.3,20190802154956
891,-42.876,171.782,2019,06,03,02,28,47,1.203751260660234,9.9,20190603022847
892,-42.757,171.749,2019,09,14,19,25,42,0.23522572483569623,10.0,20190914192542
893,-42.76,171.484,2019,06,12,09,31,03,-0.06849739746395447,7.8,20190612093103
894,-42.882,171.777,2019,12,13,16,14,09,0.8438713637020903,9.1,20191213161409
895,-42.913,171.604,2020,02,29,20,50,56,0.7321116625467394,8.3,20200229205056
896,-42.741,171.561,2019,11,26,15,54,35,0.4319195280797183,9.9,20191126155435
897,-42.81,171.668,2019,09,21,09,29,45,0.43823412710264714,8.2,20190921092945
898,-42.74,171.723,2019,10,01,07,47,43,0.4944469241497385,10.1,20191001074743
899,-42.741,171.31,2019,05,17,17,44,16,1.3344191517687574,9.5,20190517174416
900,-42.798,171.629,2019,07,09,21,04,38,0.7828675730444503,8.8,20190709210438
901,-42.73,171.711,2019,09,06,11,36,21,0.29332794359326586,10.0,20190906113621
902,-42.807,171.859,2019,09,01,08,32,17,0.7226997442403059,10.0,20190901083217
903,-42.98,171.72,2019,11,03,03,47,21,0.8312323386768884,16.3,20191103034721
904,-42.898,171.833,2019,11,05,06,47,36,0.7581260581906241,17.0,20191105064736
905,-42.813,171.305,2019,06,10,23,33,58,1.4035387566002786,1.8,20190610233358
906,-42.968,171.858,2020,01,23,06,45,32,1.0713659841016985,17.7,20200123064532
907,-42.7,171.879,2019,06,29,22,25,13,1.3163218470551217,10.9,20190629222513
908,-42.865,171.624,2019,07,31,15,28,06,-0.09923662588787527,7.0,20190731152806
909,-42.837,171.433,2020,01,20,01,57,03,0.6286316236236832,2.6,20200120015703
910,-42.912,171.834,2019,08,12,18,54,25,0.9756303706077162,11.6,20190812185425
911,-42.964,171.446,2019,07,05,14,02,13,0.9417563747854654,10.9,20190705140213
912,-42.857,171.615,2019,09,18,12,11,53,1.551516632484367,7.4,20190918121153
913,-42.748,171.785,2019,06,21,02,40,25,0.7333445130431313,8.3,20190621024025
914,-42.683,171.338,2019,06,11,20,24,53,0.8279815297364116,3.2,20190611202453
915,-42.767,171.681,2019,06,25,05,50,46,0.035544811706256174,8.4,20190625055046
916,-42.686,171.901,2019,05,09,06,20,27,0.778761361135518,9.7,20190509062027
917,-42.676,171.876,2019,11,01,21,55,59,0.8611490766803391,10.2,20191101215559
918,-42.894,171.697,2019,08,31,07,29,45,0.6815442464962713,14.0,20190831072945
919,-42.702,171.79,2019,12,12,20,11,07,0.3687486285246739,6.4,20191212201107
920,-42.87,171.617,2019,05,06,20,30,25,1.3695869910936023,8.3,20190506203025
921,-42.76,171.807,2019,07,24,21,47,11,0.8979297707760748,10.8,20190724214711
922,-42.779,171.672,2019,10,15,20,30,23,0.8736440818940102,10.6,20191015203023
923,-42.794,171.631,2019,11,04,11,34,52,0.33367431647779777,8.8,20191104113452
924,-42.734,171.788,2019,09,15,18,31,44,0.15595687513854473,4.6,20190915183144
925,-42.665,171.952,2019,12,01,19,07,46,0.9598889305029199,11.3,20191201190746
926,-42.899,171.857,2019,09,21,11,18,51,0.7942871122507158,8.7,20190921111851
927,-42.687,171.368,2019,09,23,02,18,10,1.1989041831421685,15.5,20190923021810
928,-42.71,171.381,2019,09,24,09,25,58,1.0132253972992868,15.8,20190924092558
929,-42.752,171.793,2019,06,29,19,28,38,0.5107308161313986,8.5,20190629192838
930,-42.654,171.908,2019,11,21,15,02,35,0.7240718269189225,6.9,20191121150235
931,-42.884,171.793,2020,01,25,11,38,40,1.5179889757907612,12.2,20200125113840
932,-42.988,171.693,2019,11,17,16,32,40,1.225304035899736,15.9,20191117163240
933,-42.698,171.742,2019,06,14,04,51,14,0.2910139663045593,8.8,20190614045114
934,-42.755,171.812,2020,01,22,04,17,42,0.6809995912929037,8.3,20200122041742
935,-42.81,171.669,2019,09,21,09,29,45,0.6937856181973097,8.3,20190921092945
936,-42.69,171.879,2019,12,25,10,42,49,0.6537819947144407,10.4,20191225104249
937,-42.622,171.847,2019,07,10,05,11,47,0.887173212256523,11.3,20190710051147
938,-42.869,171.629,2019,08,07,13,36,03,0.7644924925654119,7.6,20190807133603
939,-42.879,171.75,2019,06,23,07,14,59,0.6770917215216381,9.5,20190623071459
940,-42.833,171.647,2019,10,30,04,51,45,0.6133875744189287,7.3,20191030045145
941,-42.777,171.684,2020,02,04,17,48,58,0.7380612946496664,9.0,20200204174858
942,-42.719,171.834,2019,06,07,17,35,05,0.3629577748161341,5.4,20190607173505
943,-42.922,171.917,2019,11,04,06,59,43,1.8528895072155156,13.3,20191104065943
944,-42.74,171.712,2020,01,04,12,23,04,0.3332068667279204,9.3,20200104122304
945,-42.903,171.429,2019,07,26,05,45,48,0.41449930905232585,7.7,20190726054548
946,-42.594,171.894,2019,06,15,01,42,31,0.10222390180362297,3.6,20190615014231
947,-42.926,171.563,2019,09,15,09,35,24,0.6994426593392173,10.3,20190915093524
948,-42.786,171.924,2020,01,19,06,50,44,0.6416560718242287,8.6,20200119065044
949,-42.753,171.984,2019,08,04,02,36,17,1.0343331520940895,9.1,20190804023617
950,-42.868,171.629,2020,02,02,19,48,33,0.8251299664994833,8.7,20200202194833
951,-42.738,171.776,2019,07,02,15,57,10,1.1727658074318628,6.7,20190702155710
952,-42.759,171.745,2019,07,01,09,45,45,0.5715434668664304,9.5,20190701094545
953,-42.711,171.763,2019,06,01,05,51,06,0.33791601576052316,10.3,20190601055106
954,-42.776,171.673,2019,05,03,07,26,57,0.2813457072882451,8.9,20190503072657
955,-42.785,171.646,2019,10,22,10,15,12,0.3095989937548513,7.0,20191022101512
956,-42.755,171.744,2019,11,17,06,24,49,0.9995153316193488,8.7,20191117062449
957,-42.805,171.609,2020,01,19,20,14,05,0.6990192809993042,9.3,20200119201405
958,-42.786,171.615,2019,10,13,04,47,36,0.24898020762441023,8.9,20191013044736
959,-42.854,171.409,2019,10,19,17,50,55,0.3516598681451162,8.1,20191019175055
960,-42.967,171.5,2019,08,24,12,06,01,0.45169950110878304,9.1,20190824120601
961,-42.75,171.725,2020,03,08,01,50,51,0.8272737548001049,12.7,20200308015051
962,-42.59,171.79,2019,12,31,20,04,20,0.18473913595503852,10.5,20191231200420
963,-42.747,171.727,2019,05,26,07,09,44,0.4046092017264288,9.9,20190526070944
964,-42.925,171.644,2019,12,06,06,54,24,0.8725827517670711,12.5,20191206065424
965,-42.748,171.79,2019,05,24,05,51,34,0.6576061128420627,11.9,20190524055134
966,-42.733,171.3,2019,05,13,19,25,13,0.7546916662126845,5.4,20190513192513
967,-42.893,171.604,2019,06,26,08,14,01,0.7153791915578915,8.8,20190626081401
968,-42.754,171.725,2020,01,28,03,29,21,0.9225990082166775,9.9,20200128032921
969,-42.734,171.673,2020,02,04,00,33,49,0.9769055823097929,11.9,20200204003349
970,-42.956,171.807,2019,11,21,07,15,17,1.3611266225768563,13.0,20191121071517
971,-42.508,171.601,2019,12,15,12,14,58,2.387025152021641,15.8,20191215121458
972,-42.769,171.475,2020,01,07,03,19,53,1.0295466471290473,10.5,20200107031953
973,-42.784,171.487,2019,07,09,12,42,48,-0.2501172568072093,4.3,20190709124248
974,-42.725,171.712,2019,06,14,09,21,03,0.10606409237203278,8.2,20190614092103
975,-42.762,171.703,2019,07,10,19,35,29,0.6729916531788983,10.8,20190710193529
976,-42.821,171.611,2020,02,18,05,28,51,1.4075974423356878,6.9,20200218052851
977,-42.745,171.775,2019,12,10,15,29,57,0.5930669080568532,12.8,20191210152957
978,-42.661,171.671,2020,01,22,08,41,57,0.2618636369896076,11.9,20200122084157
979,-42.726,171.759,2020,02,26,20,21,58,1.241227179273412,9.6,20200226202158
980,-42.776,171.669,2019,07,24,05,35,26,0.9159355767705882,9.7,20190724053526
981,-42.768,171.665,2020,02,09,02,18,06,2.7650279750814266,7.8,20200209021806
982,-42.67,171.74,2019,07,03,14,39,06,0.6923986943031643,12.5,20190703143906
983,-42.706,171.374,2019,09,24,14,58,01,0.63722731888492,15.8,20190924145801
984,-42.889,171.673,2019,12,24,01,54,26,0.6184616175612013,10.8,20191224015426
985,-42.778,171.724,2019,12,15,21,11,49,0.6995170619594266,12.0,20191215211149
986,-42.739,171.674,2019,12,30,11,42,44,0.07701426454371632,3.2,20191230114244
987,-42.755,171.669,2019,10,20,09,42,51,0.5858084067337964,9.8,20191020094251
988,-42.677,171.728,2020,03,04,16,28,51,1.2173957458599989,9.0,20200304162851
989,-42.87,171.64,2019,11,08,21,31,20,1.162939482733928,12.4,20191108213120
990,-42.903,171.602,2020,02,16,23,37,19,2.12720649457595,8.8,20200216233719
991,-42.767,171.552,2019,10,23,13,23,40,0.15808775695576133,0.8,20191023132340
992,-42.707,171.381,2019,09,24,11,05,37,1.2713433982997162,15.8,20190924110537
993,-42.935,171.857,2019,12,17,22,47,13,1.2188114572918742,23.1,20191217224713
994,-42.794,171.63,2019,12,18,16,16,49,0.32327826996215053,10.0,20191218161649
995,-42.663,171.879,2019,06,12,04,52,38,0.5558698328916482,14.7,20190612045238
996,-42.674,171.851,2019,06,30,00,04,25,0.2619763067005086,11.6,20190630000425
997,-42.76,171.943,2019,06,14,23,00,52,0.7754151040058676,13.2,20190614230052
998,-42.741,171.807,2019,07,08,00,02,03,0.13404476944120927,7.8,20190708000203
999,-42.62,171.85,2019,07,10,13,43,28,0.7217177379229,11.6,20190710134328
1000,-42.748,171.475,2019,06,08,03,32,46,1.2150048382211245,8.1,20190608033246
1001,-42.823,171.46,2019,07,12,19,57,02,0.5783133540340566,8.6,20190712195702
1002,-42.803,171.613,2019,06,01,16,16,00,0.3562101641976276,10.2,20190601161600
1003,-42.722,171.755,2019,07,20,10,52,51,0.5654610264741197,8.6,20190720105251
1004,-42.876,171.625,2019,07,31,15,26,57,0.9652863419114881,11.6,20190731152657
1005,-42.825,171.788,2020,01,17,12,24,21,0.35452981470210265,14.2,20200117122421
1006,-42.883,171.798,2019,05,27,12,08,02,1.281576761906304,12.5,20190527120802
1007,-42.794,171.61,2019,08,05,17,16,28,0.322308588177206,8.8,20190805171628
1008,-42.709,171.522,2020,01,26,04,30,59,0.077929793336785,4.7,20200126043059
1009,-42.811,171.663,2019,11,06,06,17,47,0.8934061072780891,8.1,20191106061747
1010,-42.815,171.675,2020,03,05,16,45,42,0.5575941628420684,7.8,20200305164542
1011,-42.685,171.881,2019,11,01,16,39,56,0.35179950358185325,10.4,20191101163956
1012,-42.762,171.774,2019,08,18,01,14,03,0.48640266114500336,7.3,20190818011403
1013,-42.831,171.815,2019,11,01,18,56,49,0.3698484538408028,14.6,20191101185649
1014,-42.759,171.764,2020,01,01,09,42,20,0.2112232216596254,7.8,20200101094220
1015,-42.75,171.662,2019,06,11,18,58,27,1.421496163192136,11.7,20190611185827
1016,-42.875,171.633,2019,07,31,20,05,28,1.094348487940368,8.8,20190731200528
1017,-42.851,171.598,2019,11,18,19,49,40,0.9303969210329353,12.2,20191118194940
1018,-42.952,171.616,2019,07,20,23,17,58,0.646780340206092,6.9,20190720231758
1019,-42.815,171.67,2019,10,25,08,15,38,0.7556035455998201,8.0,20191025081538
1020,-42.9,171.621,2020,02,27,00,03,10,1.4153986316217977,11.8,20200227000310
1021,-42.706,171.374,2019,09,24,09,18,44,4.183417767571012,15.7,20190924091844
1022,-42.68,171.877,2020,01,09,02,48,44,0.8532806913865358,10.0,20200109024844
1023,-42.697,171.698,2019,09,09,21,34,04,0.5393661994989233,9.0,20190909213404
1024,-42.696,171.662,2019,10,25,11,49,22,0.0790330594451949,11.4,20191025114922
1025,-42.904,171.711,2019,08,25,04,50,00,1.3645974540419228,10.2,20190825045000
1026,-42.708,171.72,2020,03,05,22,45,56,1.0529567573248857,13.6,20200305224556
1027,-42.811,171.658,2019,12,14,23,35,54,0.6975019233570674,7.7,20191214233554
1028,-42.731,171.739,2019,07,24,13,48,13,0.46119283266778727,8.3,20190724134813
1029,-42.746,171.714,2019,06,13,06,21,25,0.3651356750540077,10.8,20190613062125
1030,-42.762,171.751,2019,09,24,04,45,18,1.3947981559140081,8.5,20190924044518
1031,-42.864,171.619,2019,08,01,00,39,18,0.593224747230331,9.5,20190801003918
1032,-42.706,171.373,2019,09,24,11,24,25,1.2170154045978119,15.8,20190924112425
1033,-42.754,171.797,2019,08,07,14,51,05,0.5760730049433151,10.4,20190807145105
1034,-42.919,171.808,2019,10,23,09,27,14,0.9096084765872271,15.5,20191023092714
1035,-42.683,171.809,2020,01,08,18,12,16,0.1306354895182814,11.4,20200108181216
1036,-42.743,171.715,2020,03,01,19,50,56,1.440628739025104,9.4,20200301195056
1037,-42.921,171.832,2019,08,31,21,47,44,1.299629331901397,13.9,20190831214744
1038,-42.772,171.67,2020,01,16,09,05,26,1.610389305959799,7.9,20200116090526
1039,-42.725,171.706,2019,05,08,08,38,13,0.31825078342700186,10.7,20190508083813
1040,-42.743,171.741,2019,06,09,01,14,01,1.3844780342198502,6.0,20190609011401
1041,-42.783,171.683,2019,08,30,23,15,05,0.3078118788180326,5.2,20190830231505
1042,-42.658,171.974,2019,05,04,15,18,14,1.283721036612178,10.6,20190504151814
1043,-42.913,171.836,2019,08,10,14,14,48,0.9878594756492151,4.1,20190810141448
1044,-42.989,171.864,2020,01,26,07,01,45,2.368843603553502,10.1,20200126070145
1045,-42.92,171.789,2019,10,24,11,08,48,0.769269952686732,19.3,20191024110848
1046,-42.778,171.697,2020,03,03,13,03,35,0.7054157058614744,9.7,20200303130335
1047,-42.889,171.74,2019,05,20,19,44,59,1.137113966799103,10.3,20190520194459
1048,-42.887,171.95,2019,07,04,22,35,55,1.4446920347000094,14.4,20190704223555
1049,-42.902,171.695,2019,08,31,08,15,05,1.5240883258155573,10.3,20190831081505
1050,-42.618,171.839,2019,06,27,03,40,56,1.165162293097656,10.6,20190627034056
1051,-42.765,171.675,2020,01,17,17,43,17,0.41262670136275226,8.4,20200117174317
1052,-42.758,171.798,2019,07,07,02,55,31,0.4367957543906665,7.9,20190707025531
1053,-42.702,171.675,2019,05,11,21,08,02,0.33402704527978294,16.8,20190511210802
1054,-42.877,171.319,2019,07,08,12,37,10,0.6469764911304412,7.6,20190708123710
1055,-42.678,171.714,2019,07,21,21,39,46,0.8689728220435854,7.6,20190721213946
1056,-42.863,171.619,2019,08,01,09,25,00,0.8032112173897649,11.1,20190801092500
1057,-42.773,171.764,2019,08,11,22,05,15,0.5756591100825187,9.6,20190811220515
1058,-42.874,171.628,2019,09,20,12,40,35,0.7120790342017197,8.4,20190920124035
1059,-42.757,171.723,2020,01,11,09,03,34,0.6854299192036954,11.0,20200111090334
1060,-42.834,171.424,2019,12,18,05,55,58,1.804671201228991,11.3,20191218055558
1061,-42.751,171.238,2020,03,06,09,41,26,0.6450117319205955,13.9,20200306094126
1062,-42.722,171.745,2019,11,02,21,18,16,-0.10589220899766287,8.0,20191102211816
1063,-42.806,171.406,2019,05,06,01,07,18,0.3930704297567039,7.7,20190506010718
1064,-42.864,171.614,2019,07,31,15,20,24,4.001124588377606,10.0,20190731152024
1065,-42.758,171.479,2019,06,12,09,00,59,0.40161141174822645,7.1,20190612090059
1066,-42.703,171.824,2019,08,13,05,51,52,1.317417440075869,13.7,20190813055152
1067,-42.841,171.429,2019,12,26,20,27,03,0.8677268188756363,10.0,20191226202703
1068,-42.7,171.694,2019,07,03,15,45,55,0.3218076658026292,8.2,20190703154555
1069,-42.874,171.628,2019,08,12,14,44,45,0.6229012556175206,7.3,20190812144445
1070,-42.676,171.703,2019,10,21,04,22,14,0.6024366996114291,8.7,20191021042214
1071,-42.765,171.659,2019,10,29,21,02,31,0.30318838893183214,7.6,20191029210231
1072,-42.781,171.66,2019,11,25,13,11,06,0.6791181049349507,6.5,20191125131106
1073,-42.75,171.682,2019,07,09,06,44,11,0.3062560754178185,9.2,20190709064411
1074,-42.919,171.412,2019,07,06,18,41,52,0.43466991146707773,10.4,20190706184152
1075,-42.772,171.488,2019,06,18,07,46,59,0.6390854395926286,7.1,20190618074659
1076,-42.797,171.682,2019,12,24,15,16,22,0.8631541767621782,13.6,20191224151622
1077,-42.59,171.943,2019,07,21,02,04,33,1.3783972026934679,15.7,20190721020433
1078,-42.645,171.96,2019,11,27,03,27,48,2.2841678504052276,12.3,20191127032748
1079,-42.627,171.909,2019,06,06,06,30,49,0.9066402165604552,4.0,20190606063049
1080,-42.911,171.703,2020,02,23,02,35,15,0.8864443016241507,11.1,20200223023515
1081,-42.601,171.872,2019,07,19,09,49,56,0.5696924813702547,11.2,20190719094956
1082,-42.885,171.731,2019,07,26,19,52,43,0.7614511682252509,12.3,20190726195243
1083,-42.619,171.803,2019,09,06,10,51,42,1.0110552963908106,13.0,20190906105142
1084,-42.996,171.41,2020,01,30,18,14,29,1.0303108664321445,4.0,20200130181429
1085,-42.759,171.735,2019,06,22,07,53,59,0.4251715209171008,9.0,20190622075359
1086,-42.759,171.744,2019,07,05,12,07,17,1.5450763732024737,8.2,20190705120717
1087,-42.872,171.62,2020,03,02,06,44,02,2.766341925927689,7.6,20200302064402
1088,-42.808,171.667,2019,08,05,23,38,05,0.1141626147376798,8.0,20190805233805
1089,-42.887,171.744,2019,06,27,20,44,16,0.5513252632121397,11.0,20190627204416
1090,-42.704,171.971,2019,10,03,01,20,15,0.9211155193119103,11.8,20191003012015
1091,-42.801,171.836,2019,12,04,14,34,57,1.3868135159367387,17.3,20191204143457
1092,-42.701,171.372,2019,09,27,16,30,23,2.925665052159791,16.1,20190927163023
1093,-42.719,171.751,2020,02,22,17,14,24,0.9479863612748716,11.2,20200222171424
1094,-42.936,171.694,2019,05,05,06,53,24,1.1020088080376782,9.4,20190505065324
1095,-42.933,171.819,2019,05,07,06,39,55,0.8215525888289019,10.9,20190507063955
1096,-42.632,171.837,2019,05,22,20,57,39,0.487155481927327,10.0,20190522205739
1097,-42.666,171.933,2019,06,07,15,40,06,0.8023681025492254,12.8,20190607154006
1098,-42.7,171.705,2019,06,13,23,08,01,0.5479859670898664,9.1,20190613230801
1099,-42.765,171.824,2019,08,25,05,02,05,0.6758312662142834,7.6,20190825050205
1100,-42.808,171.661,2019,10,25,08,24,11,0.305914469235514,7.8,20191025082411
1101,-42.745,171.571,2019,11,26,17,09,15,0.2524529122911183,11.4,20191126170915
1102,-42.704,171.982,2019,08,17,00,28,16,1.3892399138039655,10.5,20190817002816
1103,-42.888,171.577,2019,10,22,13,50,07,0.6715660489469052,8.0,20191022135007
1104,-42.708,171.69,2019,06,09,19,03,27,0.6779783765449927,10.6,20190609190327
1105,-42.619,171.851,2019,08,05,18,51,52,0.5477433261144398,8.3,20190805185152
1106,-42.781,171.664,2019,08,11,03,18,14,0.3863145801690219,9.9,20190811031814
1107,-42.987,171.534,2020,02,11,16,31,01,0.627549695340867,8.5,20200211163101
1108,-42.678,171.849,2019,07,24,10,03,04,0.5129933854240825,11.0,20190724100304
1109,-42.738,171.716,2019,05,23,21,07,16,1.224856325078043,9.7,20190523210716
1110,-42.693,171.748,2020,02,01,04,39,52,0.3227495020798777,12.5,20200201043952
1111,-42.711,171.83,2019,06,14,00,03,53,0.4014319178699186,12.1,20190614000353
1112,-42.888,171.613,2020,01,24,19,19,28,0.4721577673423826,10.8,20200124191928
1113,-42.768,171.676,2019,11,03,11,25,46,0.6463523343544352,7.7,20191103112546
1114,-42.666,171.672,2019,05,23,09,46,25,0.27846598337579,6.7,20190523094625
1115,-42.966,171.512,2019,12,26,21,17,35,1.704978230149481,6.9,20191226211735
1116,-42.782,171.606,2020,01,25,02,05,12,0.4371371945494336,11.3,20200125020512
1117,-42.859,171.808,2020,03,03,02,09,34,1.1536083131289814,4.4,20200303020934
1118,-42.687,171.369,2019,09,23,05,11,14,1.6296583572265901,15.5,20190923051114
1119,-42.6,171.914,2019,06,13,16,20,51,0.6445040343641351,12.4,20190613162051
1120,-42.728,171.363,2019,11,19,06,23,25,1.863619563504681,15.4,20191119062325
1121,-42.699,171.746,2019,06,04,08,25,57,0.2649069232521497,12.2,20190604082557
1122,-42.767,171.75,2020,02,13,14,11,42,0.8669727144261191,8.1,20200213141142
1123,-42.957,171.883,2019,05,27,05,28,57,0.8848413749221334,17.6,20190527052857
1124,-42.702,171.849,2019,08,31,11,29,03,0.29139852417343515,12.0,20190831112903
1125,-42.754,171.481,2019,06,03,18,13,34,0.8459244368990184,7.4,20190603181334
